Drugs,Unbound CLint,class,Log P,pka 1,pka 2,fup,BPR,% ALB,% AGP,IFhep/buffer,fup-pH-gradient,"IF,buffer","IF,RBC",RBCu,"PR,p/PR,l",Liver:plasma,Liver:plasma,Liver:plasma,Liver:plasma,Liver:plasma,% proteins,% lipids,PLRtot,fu-adjusted,PMU,SF2,Unbound CLint in vitro,,CLH-observed,CLH-fuadjusted,CLH-fup,CLH-PMU,Blood CL
,,,,,,,,binding,binding,,,,,,,proteins,neutral lipids,acidic phosp.,acidic phosp.,lipids,binding,binding,,,1.379463895,,(mL/min/kg),,,,,,(mL/min/kg)
Acetaminophen,Metabolic,neutral,0.46,-,,0.52,1.12,0.95,0.05,1,0.52,1,1,2.436,12.46,0.073,0.715,0,0,0.715,0.093,0.907,2.064,0.691,2.610,,8.9,,5,4.340,3.445,4.469,
Alfentanil,Metabolic,neutral,2.21,-,,0.096,0.63,0.05,0.95,1,0.096,1,1,1.852,2.74,3.210,1.958,0,0,1.958,0.621,0.379,2.081,0.181,1.720,,116,,6.9,12.768,9.534,14.289,
Alprazolam,Metabolic,neutral,2.12,-,,0.29,0.78,0.66,0.33,1,0.29,1,1,1.762,9.306,0.209,1.833,0,0,1.833,0.102,0.898,1.849,0.430,1.720,,2.42,,1.2,1.254,0.862,1.440,
Alprazolam,Metabolic,neutral,2.12,-,,0.29,0.78,0.66,0.33,1,0.29,1,1,1.762,9.306,0.209,1.833,0,0,1.833,0.102,0.898,1.849,0.430,1.538,,2,,1.01,1.048,0.718,1.204,
Amobarbital,Metabolic,acid,2.07,7.84,,0.39,1.5,0.95,0.05,0.840,0.349,1.363,1.229,5.413,12.46,0.099,1.765,0,0,1.765,0.053,0.947,1.609,0.463,1.538,,1.2,,0.53,0.364,0.307,0.469,
Amobarbital,Metabolic,acid,2.07,7.84,,0.39,1.5,0.95,0.05,0.840,0.349,1.363,1.229,5.413,12.46,0.099,1.765,0,0,1.765,0.053,0.947,1.609,0.463,1.108,,1.2,,0.37,0.364,0.307,0.469,
Antipyrine,Metabolic,neutral,0.4,-,,0.93,1,0.95,0.05,1,0.93,1,1,1.075,12.46,0.005,0.709,0,0,0.709,0.007,0.993,1.085,0.935,2.488,,5.8,,0.64,4.298,4.279,4.637,
Atorvastatin,Apparent,acid,4.1,4.46,,0.109,0.66,0.95,0.05,0.399,0.047,871.964,550.541,2.243,12.46,0.652,3.040,0,0,3.040,0.176,0.824,3.023,0.129,4.008,,34.7,,7.67,5.094,4.488,8.442,
Atorvastatin,Metabolic,acid,4.1,4.46,,0.0308,0.66,0.95,0.05,0.399,0.013,871.964,550.541,7.937,12.46,2.521,3.040,0,0,3.040,0.453,0.547,6.195,0.073,7.787,3.084,62.13,,13.5,10.457,6.244,7.443,
